"","for.Jan.Eri.NBS","for.Feb.Eri.NBS","for.Mar.Eri.NBS","for.Apr.Eri.NBS","for.May.Eri.NBS","for.Jun.Eri.NBS","for.Jul.Eri.NBS","for.Aug.Eri.NBS","for.Sep.Eri.NBS","for.Oct.Eri.NBS","for.Nov.Eri.NBS","for.Dec.Eri.NBS"
"1",112.185518870341,101.219737078011,229.816156561422,171.759840226412,210.303224207413,89.8888266879242,44.2454517206802,3.90769526952156,-59.4299913409698,-108.424803327071,-62.5230073003389,177.764867181326
"2",78.2754901429342,148.557396121295,201.505408268027,98.003085318642,181.541060561982,70.374694017556,32.7381666872823,-17.1875060764767,-70.7929609503667,1.61959683822505,-46.8897528857762,43.9383883796671
"3",-16.1952635275263,51.4476419651746,216.66769626673,157.196483182668,135.340124993647,121.465194934914,57.2495372276537,-67.8467536193731,-71.0990096521563,29.4875394913021,20.1751889907346,178.035850398414
"4",112.271788156008,21.7811096945753,114.082298850946,140.012155001818,111.265834021663,5.19549530173489,-56.4001610726003,18.4700737025015,-169.325758112042,-120.5678201806,-95.8306729561312,-66.2828598011382
"5",125.216390469826,183.198873734548,218.487779553016,137.328737203759,131.285232952428,42.5325237334068,-23.1203591564017,11.6082476917703,-73.5173985901013,-88.3160254014864,-41.0956017548739,64.7405568367454
"6",320.428819456333,232.611839751432,370.723379795945,173.510341802901,141.033615620292,58.6234852536456,41.1022168161928,-29.1412671492793,-34.1419433797846,33.9110707068254,-18.0541174525899,91.6607928859443
"7",-2.10358147562377,-4.62207300590135,96.0549997699071,88.6736887656447,79.9969955002644,138.124712364462,80.0623320320005,4.20876069313844,-31.0869252724621,-129.48962351852,-57.3720693392303,17.1506012829413
"8",193.827155177629,66.8937195984813,226.381863699914,177.264558194894,40.9759884757208,-16.9627434272247,-43.7864844516123,-83.1875707758624,-53.4060099356807,-61.8016735648605,13.6144999432871,193.708990165612
"9",14.9668120984655,133.416631719673,284.020345562636,155.381759399102,101.7008566898,136.998625793983,49.3155789220751,12.5824166079541,-99.9480660864906,-125.965724409074,-77.3672168454312,-3.48736194837135
"10",332.563833180256,71.6791235461579,191.871598266939,198.116685709904,49.4031726840881,2.80375318651341,21.0454422287766,-42.6348744187213,-87.1282564761582,-107.401579877515,31.2841965079926,105.682214078107
"11",84.9728803497136,300.904939745767,136.930831565925,132.019995836634,204.305318813164,78.5803528843358,33.6977526285164,-74.011983448963,-177.58922501683,-141.520798383151,29.8868040829849,-32.7595425726183
"12",39.1499215790176,63.677037390482,128.350393897255,83.9163451422817,43.2323708514659,80.1828989115148,-33.7679034950639,-21.4269553713331,-96.6466731962227,-141.330430664094,-70.3159460683357,21.2299941290349
"13",57.8216994015395,175.761624189835,107.6265154076,165.423167003835,194.897228786308,81.5279219581459,23.5719185038605,-48.256802458976,-80.6928974982975,-63.825595356325,57.6233816434181,127.166138793424
"14",36.1947338126772,144.119552344133,295.570483135259,136.027866685186,154.139345332973,79.793879910199,19.2484619875839,-11.4290362831736,29.364955842966,-30.2667870658436,75.7419864994163,490.284523460735
"15",134.847593920999,110.958529012435,273.984774220512,149.899322123764,268.000594986643,190.238075447843,58.0216631418697,-2.00232437788699,-128.418223319484,-181.30819496883,-22.1854913859549,-39.9578467536504
"16",152.770985278043,126.399127558081,161.00367497809,155.575157935304,145.020979095394,76.5358837085151,-24.5608505998301,-25.8064398030922,-46.3104962512282,-89.5961805475354,-60.2444550400637,-31.6767933734596
"17",83.7051762425724,110.98294832574,227.057435661503,350.155959252869,158.072786357356,75.2843501913004,47.7712027547615,-18.2938875925573,-76.5349683055948,-64.8915034352794,-6.03167516521965,14.7455932670768
"18",95.2562024459313,175.622944587632,207.365385177896,299.605893370637,61.346267359334,11.3622870500843,18.6808196764021,-45.3118068060457,-61.6893309411514,-140.26423970166,-37.8713213065012,55.5040988297328
"19",110.534989021888,82.5396711335967,282.62075103579,243.868929849646,276.730901536861,230.912122546552,169.006716267722,71.0394553713284,109.95289515481,-38.3964504390746,-55.619635933717,39.0928171919317
"20",17.7251958498286,83.523510707536,130.602619107469,138.892274754435,313.910223601911,180.456703458574,50.1799444595882,24.2371469149907,-25.4952129848929,-104.975122446514,-36.5694416080985,0.423321981200605
"21",14.8403535460253,19.7539374808181,108.08679822224,138.112478319481,23.902946528463,-14.4096077561385,-19.1701198390118,-20.0799686491534,-78.4339896630981,-117.325775215278,-128.615160252781,-35.8606107250965
"22",51.1415678637525,74.9977898351962,82.3362652419543,80.4601254824333,145.566491304291,58.1111459291458,-23.514095014792,-14.1186391689369,-155.562413625306,-60.5506856266655,-70.3407352223246,91.0661551087792
"23",267.63161271739,245.276810081374,247.80101412054,258.618222922401,198.049228376386,129.903565148313,106.839767822468,-67.5247359768278,19.9573175445381,-100.310277422818,-53.4742600661737,70.960792477818
"24",99.5715452596013,99.9325969872114,105.10981987855,294.414700548067,89.070947721403,77.5771225172183,7.6273293745798,-34.9939241434172,-35.0244880590444,-19.1912243749801,22.2104100390901,46.6225138821092
"25",230.116874454046,396.665846645495,80.5955403992741,156.905395871848,160.060615949061,108.230025946031,21.6732717023642,-64.3731170528308,28.8547957231511,-35.607796927716,-63.5581961865647,153.852345106855
"26",174.741919922779,202.765040654661,193.093272895623,191.926872288319,55.7888326811722,74.3570359134742,19.0668151068118,-56.5726958983538,-81.8114171439014,-86.9903124741916,-37.1292370944332,0.923578734913121
"27",51.2946912679234,303.978064351685,208.087088745842,254.567298613537,90.8194882847973,46.6088144377091,3.3862714606784,-57.5288676974019,-136.929283942119,-34.7903993483923,60.0411990180755,-19.4817429242591
"28",242.209156690219,112.7246831594,165.975238475734,148.939133849805,69.9312399487593,76.2142835086766,7.80488820748372,-34.3574981175182,-87.0935367174314,-150.907752991181,-82.0904158053234,5.45241912503472
"29",21.8192042376904,195.701034110673,85.0849680633123,113.144640989196,78.2375384011715,34.911889735636,25.2613791413964,-40.7460418270127,0.185126146410592,-53.917640174296,-19.4452366098412,17.0738298477998
"30",88.2891898935977,191.619622496736,224.984253429901,176.565821260028,86.6658876740428,48.9720681376298,-22.4021814313517,-10.9167357487392,-87.2347332980775,-106.686544892499,-16.8595781586557,109.952751504927
"31",25.0649364331676,132.27358546621,202.295791057761,282.286729613113,139.036326361256,63.8924665130098,135.695493063086,-19.5919165206773,4.68833747537701,-45.6341324344728,-50.0039049458814,144.306609510524
"32",145.358317636286,28.809196203796,153.608196420374,247.208843868293,29.3710279889816,71.1428521247566,-4.93156641929016,-46.9858217664801,-104.233120671746,-53.4428184803344,-17.7016934968434,-1.0424281854174
"33",144.874011069541,303.943703608646,120.498253839522,182.22035248078,291.776744779736,155.380566976748,38.2525153533026,-37.6833109765468,-10.7830086697111,-86.24289081868,-58.2996665582324,-11.3540108187999
"34",87.2141261146605,263.058584815334,153.793174886048,289.574308708019,74.8894578549713,92.2747919281229,49.4684740178396,-0.455699445592364,-38.5990304068402,-89.9652139076515,-74.2496269173346,79.691512836078
"35",64.6466567289714,147.876621634837,153.440607351283,186.537921593301,346.283236351161,510.828158064436,18.4424417013534,-0.0728768323204498,136.170096727623,63.8600121357071,-40.6659811578693,37.2963208644524
"36",95.7298790029102,38.6718655151576,152.476347986815,94.9937218017026,108.405859420169,199.343155377618,66.0513621925716,25.7348869590049,18.5233419425163,-54.7878820854032,-18.8495060320642,197.233240857532
"37",71.3490576642728,69.818979776742,297.861834243269,310.745167039212,106.955974088793,17.2651779298078,-14.3591159407592,-54.4296931820088,-33.168098164436,1.57119233926835,-74.0045698897052,70.0028580162244
"38",-19.9289936372445,-1.44186954778218,55.6884397913972,136.240847320359,52.7701060890043,25.9800834716392,-18.628112292011,-113.962723117059,-76.6704475353729,-147.296162736724,-90.205303531988,-47.902023995813
"39",60.3535411138816,92.2461141201782,211.983303112653,201.32453565614,102.930053058851,135.177041405498,35.6373683732441,37.092286592925,-17.7813748134546,1.00145475135852,-68.1016190951409,74.0496402821808
"40",191.882098956184,66.8062837033645,50.3641935095398,162.200734518094,34.8938925814227,27.1987352477152,-36.8054681631804,-26.567619643484,-135.252289681802,-141.598601692077,-45.9030098582672,-29.6464579261082
"41",128.198184986023,156.749606563537,158.963568245358,204.806303807417,169.371565469635,110.494016571642,48.6083973172345,3.82024174000348,-57.750791582138,-73.6802344786062,-19.3643037787917,62.5370232217846
"42",7.13341223912246,88.3363995016467,239.860287731667,133.769299906061,99.5749127263851,213.226338566894,91.487823112355,-49.7209519191432,0.351205377761222,-130.114177020144,101.079452045867,-51.7739006333245
"43",12.2332436069077,61.9912854730192,220.420361669538,137.440669932712,213.218147508462,48.832978537021,13.8389139084902,-100.43349676183,-77.5645287530723,-126.154550511159,24.4401966036623,13.1171516625003
"44",19.3052667535536,10.8525836368133,114.47765883739,100.944713624612,42.4712730188717,-8.56651142620561,-6.71707843655039,-58.2510225487902,-143.889461856763,-93.0768272060706,-29.7146287062165,-52.1511850821662
"45",86.5791072231274,186.381994450452,144.038412440496,198.594935319065,95.276106059052,80.1758267741574,45.4308872935681,-14.8454586232217,-41.7120192783548,-65.1987706653757,-64.7479253342099,181.799789702782
"46",14.1291673274054,284.662391048187,77.9055656323541,97.7812860753278,11.0809188343662,40.0008322910763,-56.4532172461101,-8.75391189345036,-121.321657963006,-99.8566632754962,-37.5359194851807,37.690908338219
"47",358.740754058659,5.07384859344854,84.7226506020757,87.1457163557235,114.081979420699,207.059828434592,45.6828222741812,-5.83289646447233,-114.061719065849,-99.2292518468473,-81.7767449779547,-18.0712438583927
"48",132.275075379075,92.8099316097122,169.168063974019,376.401381134526,134.425252805541,117.504522147234,100.132446122009,-21.2018545628282,0.881502163104138,-67.1994507464951,-20.3124272875107,19.1261696330143
"49",57.8798157322021,213.854974747189,121.086340656792,111.241365070119,149.175181979677,82.840611484215,25.6709819101499,-45.7782902384001,-15.1598763663978,-78.6333290494808,30.5079190873008,41.5224994680257
"50",145.844938089126,26.4355293206469,157.814801484071,255.366153348871,127.325342229631,162.23390684939,160.113086843042,58.4971076769869,29.9283095809782,-110.583386204113,-25.3252235530596,67.2749969777826
