"","ant.Sep.Eri.P","ant.Oct.Eri.P","ant.Nov.Eri.P","for.Dec.Eri.P","for.Jan.Eri.P","for.Feb.Eri.P","for.Mar.Eri.P","for.Apr.Eri.P","for.May.Eri.P","for.Jun.Eri.P","for.Jul.Eri.P","for.Aug.Eri.P","for.Sep.Eri.P","for.Oct.Eri.P","for.Nov.Eri.P","ant.Sep.Eri.E","ant.Oct.Eri.E","ant.Nov.Eri.E","for.Dec.Eri.E","for.Jan.Eri.E","for.Feb.Eri.E","for.Mar.Eri.E","for.Apr.Eri.E","for.May.Eri.E","for.Jun.Eri.E","for.Jul.Eri.E","for.Aug.Eri.E","for.Sep.Eri.E","for.Oct.Eri.E","for.Nov.Eri.E","ant.Sep.Eri.R","ant.Oct.Eri.R","ant.Nov.Eri.R","for.Dec.Eri.R","for.Jan.Eri.R","for.Feb.Eri.R","for.Mar.Eri.R","for.Apr.Eri.R","for.May.Eri.R","for.Jun.Eri.R","for.Jul.Eri.R","for.Aug.Eri.R","for.Sep.Eri.R","for.Oct.Eri.R","for.Nov.Eri.R","ant.Sep.Ont.P","ant.Oct.Ont.P","ant.Nov.Ont.P","for.Dec.Ont.P","for.Jan.Ont.P","for.Feb.Ont.P","for.Mar.Ont.P","for.Apr.Ont.P","for.May.Ont.P","for.Jun.Ont.P","for.Jul.Ont.P","for.Aug.Ont.P","for.Sep.Ont.P","for.Oct.Ont.P","for.Nov.Ont.P","ant.Sep.Ont.E","ant.Oct.Ont.E","ant.Nov.Ont.E","for.Dec.Ont.E","for.Jan.Ont.E","for.Feb.Ont.E","for.Mar.Ont.E","for.Apr.Ont.E","for.May.Ont.E","for.Jun.Ont.E","for.Jul.Ont.E","for.Aug.Ont.E","for.Sep.Ont.E","for.Oct.Ont.E","for.Nov.Ont.E","ant.Sep.Ont.R","ant.Oct.Ont.R","ant.Nov.Ont.R","for.Dec.Ont.R","for.Jan.Ont.R","for.Feb.Ont.R","for.Mar.Ont.R","for.Apr.Ont.R","for.May.Ont.R","for.Jun.Ont.R","for.Jul.Ont.R","for.Aug.Ont.R","for.Sep.Ont.R","for.Oct.Ont.R","for.Nov.Ont.R","ant.Sep.MiH.P","ant.Oct.MiH.P","ant.Nov.MiH.P","for.Dec.MiH.P","for.Jan.MiH.P","for.Feb.MiH.P","for.Mar.MiH.P","for.Apr.MiH.P","for.May.MiH.P","for.Jun.MiH.P","for.Jul.MiH.P","for.Aug.MiH.P","for.Sep.MiH.P","for.Oct.MiH.P","for.Nov.MiH.P","ant.Sep.MiH.E","ant.Oct.MiH.E","ant.Nov.MiH.E","for.Dec.MiH.E","for.Jan.MiH.E","for.Feb.MiH.E","for.Mar.MiH.E","for.Apr.MiH.E","for.May.MiH.E","for.Jun.MiH.E","for.Jul.MiH.E","for.Aug.MiH.E","for.Sep.MiH.E","for.Oct.MiH.E","for.Nov.MiH.E","ant.Sep.MiH.R","ant.Oct.MiH.R","ant.Nov.MiH.R","for.Dec.MiH.R","for.Jan.MiH.R","for.Feb.MiH.R","for.Mar.MiH.R","for.Apr.MiH.R","for.May.MiH.R","for.Jun.MiH.R","for.Jul.MiH.R","for.Aug.MiH.R","for.Sep.MiH.R","for.Oct.MiH.R","for.Nov.MiH.R","ant.Sep.Sup.P","ant.Oct.Sup.P","ant.Nov.Sup.P","for.Dec.Sup.P","for.Jan.Sup.P","for.Feb.Sup.P","for.Mar.Sup.P","for.Apr.Sup.P","for.May.Sup.P","for.Jun.Sup.P","for.Jul.Sup.P","for.Aug.Sup.P","for.Sep.Sup.P","for.Oct.Sup.P","for.Nov.Sup.P","ant.Sep.Sup.E","ant.Oct.Sup.E","ant.Nov.Sup.E","for.Dec.Sup.E","for.Jan.Sup.E","for.Feb.Sup.E","for.Mar.Sup.E","for.Apr.Sup.E","for.May.Sup.E","for.Jun.Sup.E","for.Jul.Sup.E","for.Aug.Sup.E","for.Sep.Sup.E","for.Oct.Sup.E","for.Nov.Sup.E","ant.Sep.Sup.R","ant.Oct.Sup.R","ant.Nov.Sup.R","for.Dec.Sup.R","for.Jan.Sup.R","for.Feb.Sup.R","for.Mar.Sup.R","for.Apr.Sup.R","for.May.Sup.R","for.Jun.Sup.R","for.Jul.Sup.R","for.Aug.Sup.R","for.Sep.Sup.R","for.Oct.Sup.R","for.Nov.Sup.R"
"27",163.33,59.85,94.95,113.07,95.13,31.55,82.92,72.61,85.3,70.7,54.05,63.18,66,78.54,53.4,120.898143,182.0373,125.598765,79.158337,29.305525,10.75015,10.805404,3.567955,-3.198424,20.01801,63.746855,87.024343,135.11785,164.33985,127.162601,80.28,20.64,40.21,167.97,51.37,24.81,208.8,171.55,62.61,23.21,13.45,7.37,8.22,28.06,15.4,145.15,72.25,120.81,127.54,132.38,31.84,60.18,51.78,54.56,41.61,43.36,81.08,104.38,62.58,49.72,55.867,74.603,76.408,124.61,90.624,50.036,28.872,8.9794,1.6343,-0.30211,23.125,46.222,77.271,72.3,80.028,129,203.3,198.5,254.3,168.2,100.8,199.3,461.2,222.6,69.7,37.3,36.7,57.8,60.9,59.6,115.3,55.47,91.12,77.79,65.22,21.94,27.67,50.28,79.69,66.18,70.57,80.19,150.5,55.73,55.79,32.9,74.146,95.08,104.98,63.439,44.123,28.84,5.6046,-2.0033,-2.3653,3.4213,27.255,64.528,71.552,100.28,36.9,51,56.9,66,44.2,27.9,50.3,124.4,98.5,45,35.7,27.9,41.8,51.7,37.7,154.97,61.22,80.48,74.24,42.33,22.5,25.5,29.9,80.14,70.69,107.17,112.44,71.08,36.08,69.09,23.211495,62.595155,86.735163,109.170232,107.780769,53.085672,40.105703,21.738971,2.275114,-4.288756,-3.586159,-3.152826,43.482919,77.000173,111.114065,61.56,49.73,41.7,32.54,20.31,13.28,14.1,55,84.36,56.97,37.18,37.02,25.42,20.21,13.47
"28",66,78.54,53.4,65.92,82.06,61.81,77.25,111.04,86.16,80.29,74.1,114.03,76.53,83,96.51,135.11785,164.33985,127.162601,90.225406,32.671342,8.812494,13.378804,0.02947,8.966175,29.882898,52.900376,108.627653,128.868962,169.715333,116.814917,8.22,28.06,15.4,63.59,66.38,54.77,180.58,167.43,74.54,28.43,27.7,23.5,38.58,25.49,61.74,104.38,62.58,49.72,75.44,124.87,46.89,51.31,93.94,73.55,48.81,46.24,84.73,101.47,92.1,73.38,77.271,72.3,80.028,111.2,74.646,59.501,23.152,8.3481,-0.13681,7.131,25.863,72.724,91.694,87.023,60.677,57.8,60.9,59.6,102.4,172,105.8,393.2,329.7,149.2,77.6,42.3,45.3,91.8,107.1,112.5,150.5,55.73,55.79,66.47,79.11,38.53,91.79,79.76,64.26,82.84,45.22,92.7,26.28,88.22,79.32,64.528,71.552,100.28,118.74,69.366,32.231,5.4181,4.478,-1.5798,-3.9701,1.8441,14.903,45.604,80.388,82.441,41.8,51.7,37.7,36,33.4,28.9,126.2,171.7,128.7,64.8,43,35.3,27.7,34.7,57.3,71.08,36.08,69.09,56.74,48.77,52.7,109.34,57.52,106.77,112.02,74.89,69.57,66.48,106.02,55.63,43.482919,77.000173,111.114065,106.480675,87.463654,26.843993,10.837162,3.574655,-2.221937,-4.562763,-3.795844,17.861543,41.007789,65.666748,81.039437,25.42,20.21,13.47,9.77,8.39,8.3,22.28,93.13,141.04,77.14,37.78,23.9,25.84,36.6,41.35
"29",76.53,83,96.51,88.69,45.19,29.49,99.75,81.08,67.52,99.29,116.69,125.25,89.35,68.13,51.3,128.868962,169.715333,116.814917,80.103715,43.332042,28.540188,14.098513,1.392537,6.818784,37.814509,53.502766,80.778754,164.499063,217.173404,130.595594,38.58,25.49,61.74,126.93,57.55,41.07,159.57,126.48,51.24,58.81,29.46,27.91,11.78,19.07,14.97,101.47,92.1,73.38,71.16,37.12,29.69,101.81,99.55,32.04,102.32,93.95,59.04,72.47,94.38,61.99,91.694,87.023,60.677,103.5,105.1,61.264,36.118,5.9543,1.2029,15.621,28.344,60.79,100.18,113.45,106.48,91.8,107.1,112.5,196.8,138.5,60.6,223.5,314.8,137.5,84.3,71.3,43.6,44,78.2,143.7,26.28,88.22,79.32,51.66,50.42,28.48,40.37,81.33,51.77,95.87,78.31,86.55,103.63,55.39,34.92,45.604,80.388,82.441,97.361,74.098,47.892,40.954,6.086,-1.5584,-2.3587,2.3098,19.178,73.092,82.46,96.411,27.7,34.7,57.3,68.7,58.3,36.5,57.1,120.2,74.2,54.1,38,32.8,39.1,44.4,37,66.48,106.02,55.63,36.2,87.74,28.06,24.86,40.38,33.86,56.01,74.84,100.5,130.33,59.87,30.03,41.007789,65.666748,81.039437,108.789239,90.888671,50.910881,44.879184,13.837668,2.950569,-3.801045,-3.540989,4.143046,57.68687,76.889039,101.708577,25.84,36.6,41.35,23.18,18.11,13.03,11.91,70.82,72.6,40.62,28.09,24.22,35.47,34.17,24.55
"30",89.35,68.13,51.3,58.25,28.84,90.19,30.41,95.81,69.16,153.59,80.7,84.96,131.55,107.48,55.17,164.499063,217.173404,130.595594,80.734897,31.523076,9.895709,19.154297,3.305841,13.998273,27.501298,74.856375,96.70766,169.803666,165.38297,121.252021,11.78,19.07,14.97,41.17,18.31,145.7,56.54,99.12,66.49,93.39,21.38,11.49,68.52,69.23,34.35,72.47,94.38,61.99,65.45,28.82,105.35,26.87,61.62,62,76.03,84.26,87.72,138.07,97.17,55.68,100.18,113.45,106.48,112.15,65.815,33.98,36.29,10.433,4.2614,-0.89302,16.318,42.237,90.152,75.532,68.015,44,78.2,143.7,154.5,63.4,255.6,188.7,157.3,126.9,76.3,58.3,63.6,103.4,151,180.4,103.63,55.39,34.92,64.23,25.39,65.52,25.77,92.41,55.2,87.17,42.57,86.29,103.69,81.29,45.08,73.092,82.46,96.411,122.32,54.632,23.958,30.971,11.152,2.9166,-2.8999,8.4115,24.543,67.493,74.843,82.83,39.1,44.4,37,43.8,31.8,68,72.2,110,81.5,55.1,36.5,28.2,38,65.3,43.2,130.33,59.87,30.03,52.32,36.68,74.87,40.99,71.53,44.58,139.41,29.93,51.45,45.28,77.26,28.59,57.68687,76.889039,101.708577,132.848655,74.64742,33.514577,31.803529,12.285456,3.359956,-4.367009,-3.015277,11.276508,61.544781,81.378613,91.092211,35.47,34.17,24.55,16.71,13.85,26.91,34.32,85.43,71.04,62.17,33.17,21.44,15,32.02,19.21
"31",131.55,107.48,55.17,68.99,114.72,50.96,95.12,65.06,84.13,92.61,69.42,59.95,82.16,54.75,142.19,169.803666,165.38297,121.252021,87.594295,35.861906,12.82811,13.430878,4.547813,0.762252,29.80174,60.848603,126.490658,117.865998,150.988608,141.174603,68.52,69.23,34.35,45.08,60.48,78.66,260.85,118.3,43.56,43.52,18.4,7.99,13.11,7.57,127,138.07,97.17,55.68,47.89,85.26,41.82,63.88,48.47,73.61,115.57,47.01,71.98,81.79,40.26,115.48,90.152,75.532,68.015,92.721,107.25,44.832,28.827,19.177,-0.59677,-0.37027,18.553,76.027,53.825,72.797,80.709,103.4,151,180.4,105.4,107.8,69.8,241.2,321.4,116,123.7,54.4,45.6,50.7,57.8,149.9,103.69,81.29,45.08,41.09,76.79,22.54,68.21,50.47,60.89,71.44,77.57,68.11,88.62,59.52,101.8,67.493,74.843,82.83,107.64,80.114,40.21,18.542,5.9511,-1.0865,-2.128,-2.6954,29.894,34.883,49.523,92.788,38,65.3,43.2,39.9,35.8,26.3,82.8,139,83.5,48.2,42.7,27.5,34.4,41,66.7,45.28,77.26,28.59,61.54,82.71,25,38.33,60.11,80.64,43.97,141.72,87.53,105.6,119.61,66.17,61.544781,81.378613,91.092211,110.502963,115.071607,50.290831,30.828415,14.18284,-0.452359,-3.896526,-4.231866,7.231916,26.903595,35.62678,88.039406,15,32.02,19.21,12.72,7.97,7.4,11.93,73.14,113.18,44.93,48.32,25.66,28.02,56.53,47.33
"32",82.16,54.75,142.19,95.32,49.05,32.6,63.5,101.69,118.6,80.35,93.91,77.44,68.9,89.23,108.97,117.865998,150.988608,141.174603,80.557237,44.305274,27.202189,21.12263,9.193414,23.845041,30.806282,69.348019,110.02888,193.681749,186.650155,131.638127,13.11,7.57,127,125.82,55.44,48.67,76.87,122.28,116.82,31.16,30.3,15.14,11.79,42.11,100.48,81.79,40.26,115.48,69.56,40.89,48.44,69.25,94.54,97.66,36.38,45.68,87.16,47.87,95.58,103.05,53.825,72.797,80.709,81.965,92.107,46.493,43.221,12.009,9.6854,16.866,44.861,63.497,94.207,96.338,85.803,50.7,57.8,149.9,188.6,147.3,130.6,155.8,247,259.7,85.5,46.3,50.1,34.3,54.7,120.4,88.62,59.52,101.8,94.53,40.68,36.53,68.06,68.37,137.12,40.61,46.55,70.19,106.68,78.54,74.83,34.883,49.523,92.788,80.703,70.517,38.895,33.642,11.175,-0.6335,-2.7221,8.1153,32.057,87.252,83.128,101.37,34.4,41,66.7,96.3,66.5,52.4,81.1,111.4,120.9,75.7,33.7,28.1,29.7,46.1,47.3,105.6,119.61,66.17,72.36,46.35,28.05,46.6,45.81,77.21,58.41,71.4,73.26,108.62,98.18,89,26.903595,35.62678,88.039406,76.954685,76.636166,47.990566,48.152466,15.869321,1.531905,-4.226557,-3.722586,10.806835,67.534587,65.605641,95.200655,28.02,56.53,47.33,39.16,24.8,17.36,38.1,75.19,85.04,57.53,37.8,24.39,25.07,50.85,36.47
"33",68.9,89.23,108.97,101.91,57.12,70.76,78.91,73.28,124.37,83.4,65.19,85.7,95.16,57.69,68.49,193.681749,186.650155,131.638127,111.729185,24.356614,9.48053,20.149766,6.258496,22.835256,27.641664,77.671837,102.956571,147.390999,110.774689,176.735107,11.79,42.11,100.48,119.6,35.89,138.76,152.35,126.82,102.4,38.06,16.19,10.92,13.19,8.14,46.95,47.87,95.58,103.05,122.71,46.39,77.77,45.81,96.64,106.19,61,52.33,97.09,79.74,27.58,62.38,94.207,96.338,85.803,143.55,80.212,33.634,55.186,5.5659,2.4358,7.5876,37.038,56.325,91.397,53.477,100.11,34.3,54.7,120.4,233.3,103,255.6,212.3,335.4,241.7,122,63.6,53.5,59.2,36.8,71.9,106.68,78.54,74.83,81.02,38.48,38.98,55.42,63.81,87.79,89.81,59.92,80.66,110.09,84.24,77.35,87.252,83.128,101.37,145.51,58.691,23.918,44.175,9.5206,-0.86568,-5.0485,4.7514,31.527,70.978,50.516,103.54,29.7,46.1,47.3,51,36.6,82.5,79.5,102.4,79.9,65.5,42.3,26.2,34.8,40.3,67.5,108.62,98.18,89,74.6,51.14,37.02,42.98,43.73,49.24,135.17,69.57,84.21,93.37,65.69,40.35,67.534587,65.605641,95.200655,142.281669,82.835457,28.133142,48.831005,12.464095,3.212428,-4.606983,-3.713356,3.517115,50.089055,55.85309,101.283104,25.07,50.85,36.47,22.41,15.03,26.68,20.75,86.34,82.05,71.95,41.22,27.05,25.89,30.37,29.86
"34",95.16,57.69,68.49,93.73,59.77,97.75,122.1,49.16,74.79,69.18,85.56,101.34,69.08,92.19,187.24,147.390999,110.774689,176.735107,78.506321,50.147859,10.971074,10.860755,4.512739,22.342153,47.170581,73.886628,113.585649,145.418227,162.924069,121.082209,13.19,8.14,46.95,80.73,61.1,137.71,185.1,123.79,35.03,34.6,13.8,11.98,7.43,32.46,195.52,79.74,27.58,62.38,73.1,72.72,83.05,75.51,38.8,59.75,61.37,56.87,74.76,76.34,73.95,161.9,91.397,53.477,100.11,99.941,110.99,44.323,39.056,14.446,1.2149,15.699,36.82,60.745,63.9,78.444,87.074,59.2,36.8,71.9,159.4,157.3,152.8,323.4,234.2,100.3,71.5,49.8,33.6,53.8,91.2,247.3,110.09,84.24,77.35,81.84,68.42,82.65,86.96,68.61,70.32,43.99,71.65,103,101.22,87.15,130.26,70.978,50.516,103.54,96.179,84.168,30.612,13.61,0.25748,-0.22689,-0.15185,12.907,30.229,52.247,70.945,111.07,34.8,40.3,67.5,71.5,62.6,60.2,137.8,170.3,93.5,45.6,33.6,33.7,39.8,48.8,85.4,93.37,65.69,40.35,78.13,47.14,47.94,46.93,51.78,100.11,60.06,94.45,97.2,145.12,76.39,127.69,50.089055,55.85309,101.283104,104.732779,87.96007,46.113823,32.685783,12.910419,0.831273,-3.825543,-3.551779,7.448124,43.394587,44.345643,102.491259,25.89,30.37,29.86,30.73,19.57,14.01,26.44,90.3,86.63,56.88,41.63,38.25,43.34,62.84,49.93
"35",69.08,92.19,187.24,55.24,60.7,83.72,75.1,75.48,87.42,136.71,112.62,89.64,136.75,120.51,78.35,145.418227,162.924069,121.082209,132.562105,25.070737,11.669765,12.412185,1.39825,0.779063,29.545402,52.500992,134.700638,95.673305,155.532545,147.402504,7.43,32.46,195.52,78.93,79.18,108.7,141.11,77.52,55.96,56.55,33.28,14.02,37.76,71.16,39.08,76.34,73.95,161.9,73.54,55.38,55.43,64.75,66.3,72.29,109.45,85.69,100.58,170.16,78.07,53.66,63.9,78.444,87.074,152.28,85.389,49.284,30.495,5.5392,1.2961,11.252,23.742,76.611,57.105,70.258,97.12,53.8,91.2,247.3,142.7,168.2,137.3,270.1,253.7,129.8,126.2,83.9,82.4,108.9,168.7,126.1,101.22,87.15,130.26,79.5,40.84,44.41,64.8,44.37,67.8,90.76,99.32,61.7,221.34,69.02,30.75,52.247,70.945,111.07,136.73,63.602,41.323,20.966,10.811,-0.32359,-2.9898,-4.3468,48.613,48.097,56.444,127.84,39.8,48.8,85.4,58.5,50.6,39.6,99.6,126.3,70.6,52.8,44.4,30.5,88.3,90.3,41.5,145.12,76.39,127.69,71.34,44.17,35.75,51.92,52.17,29.24,92.68,94.57,89.23,91.84,62.78,52.67,43.394587,44.345643,102.491259,133.782298,84.122229,39.67892,29.637261,10.727497,5.439031,-3.947079,-3.766059,12.321621,34.134866,63.819555,121.74056,43.34,62.84,49.93,26.19,18.51,14.72,25.91,118.36,87.22,55.55,41.61,29.95,32.23,31.44,27.68
"36",136.75,120.51,78.35,83.08,62.64,24.99,57.03,59,61.62,106.13,87.44,115.84,72.2,73.57,58.94,95.673305,155.532545,147.402504,71.187537,39.885262,25.717778,19.422959,4.933484,16.872685,42.609065,69.501017,146.509412,124.232743,199.803042,120.469974,37.76,71.16,39.08,101.82,38.26,41.87,76.83,94.17,27.55,28.92,25.11,34.77,14.8,20.29,20.98,170.16,78.07,53.66,87.22,63.37,25.56,60.12,80,32.42,84.77,74.07,72.32,110.22,61.9,98.2,57.105,70.258,97.12,97.424,92.709,50.917,32.494,7.2595,6.5802,19.521,47.984,87.112,58.597,89.891,88.018,108.9,168.7,126.1,209.2,115.2,69.4,215.7,267.4,86.6,73.9,53.9,35,61.2,67.9,103.3,221.34,69.02,30.75,36.39,39.37,19.59,37.6,42.77,56.58,67.18,52.47,127.77,91.87,74.16,75.29,48.097,56.444,127.84,106.28,73.331,36.712,41.461,11.457,1.5127,-1.2093,17.214,55.815,56.987,114.09,98.369,88.3,90.3,41.5,42.5,35.1,31.7,63,71.1,43,29.9,22.2,24.6,24.3,27.1,40.1,91.84,62.78,52.67,32.43,32.4,25.45,21.99,16.18,73.43,37.69,109.71,89.36,62.33,60.94,53.23,34.134866,63.819555,121.74056,109.282871,92.734855,47.90757,56.031269,21.755868,3.341176,-3.940145,-3.089771,30.478261,62.125738,111.408721,103.745716,32.23,31.44,27.68,19.28,15.99,13.74,25.76,44.1,53.54,32.77,24.02,18.41,14.86,21.54,21.86
"37",72.2,73.57,58.94,69.98,45.29,58.26,44.17,49.92,34,22.61,71.73,81.58,58.06,87.92,82.55,124.232743,199.803042,120.469974,89.714956,42.680908,24.253953,19.903127,4.138901,12.010127,53.008375,55.227062,131.432247,154.404631,219.51862,114.01326,14.8,20.29,20.98,100.43,49.69,69.33,95.09,63.76,19.9,7.56,9.09,7.02,7.75,52.48,81.82,110.22,61.9,98.2,55.9,38.14,84.28,41.95,61.8,45.57,36.6,80.9,71.48,57.13,104.03,69.1,58.597,89.891,88.018,100,119.75,64.987,45.304,9.2765,1.2411,26.559,22.921,78.431,80.128,106.13,62.03,61.2,67.9,103.3,188.1,115.9,122.3,168.5,200.2,123.3,46.2,41.7,36.5,38.9,78.5,154.1,91.87,74.16,75.29,77.03,56.91,49.13,51.45,66.08,28.85,21.78,56.12,85.58,89.94,116.46,124.98,56.987,114.09,98.369,98.859,87.665,50.392,43.89,10.329,2.5754,2.5096,13.446,49.041,72.416,122.86,92.457,24.3,27.1,40.1,70.1,52.5,50.4,66.1,131.1,67.1,27.3,22.4,23,28,47.8,102,62.33,60.94,53.23,51.55,65.76,37.58,54.73,22.4,48.58,43.69,47.38,181.59,82.59,78.94,124.01,62.125738,111.408721,103.745716,106.679687,125.475702,77.447684,47.816482,16.831483,4.906214,-3.809559,-2.973184,11.625384,42.850124,87.946247,78.161695,14.86,21.54,21.86,22.15,13.5,9.45,15.02,73.99,73.24,35.63,21.14,30.28,25.98,29.55,54.07
"38",58.06,87.92,82.55,50.65,47.84,27.41,54.15,62.6,135.41,130.72,71.19,51.86,74.95,57.11,74.3,154.404631,219.51862,114.01326,92.222536,33.679401,36.378634,18.723534,5.083215,2.650662,21.689275,63.558179,111.378254,158.574345,159.115099,171.038315,7.75,52.48,81.82,42.99,81.56,39.46,74.95,97.86,89.69,75.24,19.47,6.38,13.28,16.97,46.59,57.13,104.03,69.1,42.85,38.59,43.02,65.7,45.54,116.8,119.22,27.74,63.5,74.52,85.44,106.31,80.128,106.13,62.03,125.7,88.944,63.874,42.284,12.308,-0.14323,3.4199,38.148,67.761,86.182,78.399,113.92,38.9,78.5,154.1,91,83,70.3,147,242.1,216.3,138.4,53.3,39.5,57.2,80.4,164.5,89.94,116.46,124.98,58.01,40.94,36.15,70.5,33.01,82.64,78.54,33.12,60.17,49.37,59.91,82.4,72.416,122.86,92.457,129.75,75.362,66.275,32.179,8.5886,1.4717,-3.9176,4.5865,38.135,78.225,71.045,128.54,28,47.8,102,67.2,54.1,36.2,70.6,110.8,74.4,80.7,33.9,23.8,22.7,24.2,40,82.59,78.94,124.01,65.73,60.73,46.34,39.57,43.78,75.65,102.61,35.56,80.31,47.14,55.79,55.06,42.850124,87.946247,78.161695,129.405831,86.672155,70.648326,41.171832,10.142431,-2.208043,-4.372065,-3.910577,5.738539,56.887308,58.82091,141.649359,25.98,29.55,54.07,30.89,19.86,14.95,19.77,76.04,110.32,66.44,33.85,23.26,21.46,17.76,20.78
"39",74.95,57.11,74.3,44.38,65.18,122.63,47.31,65.75,109.79,86.28,89.36,103.84,113.14,103.7,55.64,158.574345,159.115099,171.038315,82.004618,19.164842,14.1141,17.958744,5.742843,21.708317,31.601619,69.736114,96.528397,171.410317,171.949417,124.622382,13.28,16.97,46.59,13.38,109.29,176.66,97.94,97.43,104.14,29.92,41.53,32.45,42.34,65.68,31.68,74.52,85.44,106.31,48.71,60.54,89.6,49.22,95.67,120.84,74.36,67.27,69.64,54.96,112.54,53.66,86.182,78.399,113.92,154.23,39.623,53.826,39.587,10.819,1.663,5.3831,25.474,58.369,92.912,72.582,89.679,57.2,80.4,164.5,90.1,170.4,234.1,278.3,278.4,231.8,97.2,55.3,44.8,34.4,146.3,140.4,49.37,59.91,82.4,54.23,62.48,47.07,61.33,41.48,105.04,120.99,63.75,69.57,95.52,107.26,98.76,78.225,71.045,128.54,128.53,41.222,37.672,28.175,12.92,-0.59008,-4.0261,-0.78209,16.641,62.771,85.887,92.27,22.7,24.2,40,31.1,47.6,46.4,106.3,87.2,95.8,66,46.8,34,32.8,62.8,74.8,47.14,55.79,55.06,57.82,42.89,32.68,31.54,53.27,44.78,113.18,70.37,47.83,96.85,94.75,47.05,56.887308,58.82091,141.649359,129.145122,75.014126,59.249848,52.022311,17.654219,5.750263,-4.142175,-3.76679,14.232704,37.524671,65.682502,98.529441,21.46,17.76,20.78,13.18,9.71,8.83,39.45,63.49,84.53,54.48,37.43,22.21,28.25,41.64,27.29
"40",113.14,103.7,55.64,160.9,45.54,48.07,78.5,96.06,81.08,34.04,61.38,70.82,49.18,96.45,66.11,171.410317,171.949417,124.622382,83.259948,46.320395,19.022465,14.4968,3.682913,13.957491,49.453286,103.591023,111.09961,213.770156,154.336912,151.021811,42.34,65.68,31.68,175.86,120.08,89.88,112.65,112,33.66,14.33,9.5,14.06,6.04,29.79,27.84,54.96,112.54,53.66,135.93,52.21,40.65,107.82,93.78,72.68,28.77,60.02,64.94,62.87,58.98,61.34,92.912,72.582,89.679,103.12,113.89,45.576,35.066,6.5968,1.9702,22.836,55.473,57.152,113.27,63.022,88.67,34.4,146.3,140.4,228.2,215.5,173.2,312.3,292.3,151.3,59.4,45.3,37.6,33.3,61.4,56.5,95.52,107.26,98.76,64.76,39.77,28.96,89.19,90.17,91.95,35.09,92.64,36.65,74.94,132.98,77.9,62.771,85.887,92.27,111,84.422,36.52,23.676,3.3208,-3.3565,-1.2643,21.123,45.124,105.05,73.149,120.31,32.8,62.8,74.8,78.4,57.7,54.9,97.8,147.9,86.5,41.7,26.8,24.6,21.4,47.7,68.7,96.85,94.75,47.05,42.83,47.27,24.87,60.32,63.78,79.23,74.38,95.85,45.48,106.26,93.52,113.13,37.524671,65.682502,98.529441,126.4325,105.091015,47.651803,28.058317,13.933243,2.606051,-4.166712,-3.292923,8.890643,70.11357,61.06896,97.42045,28.25,41.64,27.29,19.46,13.92,17.68,27.08,79.21,80.14,44.84,35.59,21.52,23.97,34.79,46.09
